[2025-08-31 12:05:57] Начало выполнения команды: yfm -i source -o miniature-painting
[2025-08-31 12:06:05] Команда выполнена успешно!
Вывод:
Using v4.50.0 version
INFO Processing finished: bases\mars.md
INFO Processing finished: bases\marble.md
INFO Processing finished: bases\battlefield.md
INFO Processing finished: bases\alien.md
INFO Processing finished: bases\wastes.md
INFO Processing finished: bases\desert.md
INFO Processing finished: bases\rocks.md
INFO Processing finished: bases\ooze.md
INFO Processing finished: bases\snow.md
INFO Processing finished: sculpting\fur.md
INFO Processing finished: drawings\banners.md
INFO Processing finished: drawings\camo.md
INFO Processing finished: drawings\hazard-stripes.md
INFO Processing finished: drawings\tattoo.md
INFO Processing finished: drawings\skull.md
INFO Processing finished: drawings\checkers.md
INFO Processing finished: factions\spacemarines.md
INFO Processing finished: factions\leagues-of-votann.md
INFO Processing finished: factions\nurgle.md
INFO Processing finished: factions\sister.md
INFO Processing finished: factions\skaven.md
INFO Processing finished: effects\smoke.md
INFO Processing finished: effects\blood.md
INFO Processing finished: effects\flames.md
INFO Processing finished: effects\glow.md
INFO Processing finished: effects\power-weapons.md
INFO Processing finished: effects\glass.md
INFO Processing finished: effects\poison.md
INFO Processing finished: contacts.md
INFO Processing finished: references.md
INFO Processing finished: index.yaml
COPY Copying file .yfm
COPY Copying file _images/ZumikitoMiniatures.png
COPY Copying file _images/airbrush/airbrush-1.png
COPY Copying file _images/airbrush/airbrush-2.png
COPY Copying file _images/airbrush/airbrush-3.png
COPY Copying file _images/creative-twilight/skull.png
COPY Copying file _images/edge-highlight.png
COPY Copying file _images/elevatedminis/blood.png
COPY Copying file _images/elevatedminis/blue-eye-glow.png
COPY Copying file _images/elevatedminis/bone.png
COPY Copying file _images/elevatedminis/desert-base.png
COPY Copying file _images/elevatedminis/goblin-skin.png
COPY Copying file _images/elevatedminis/green-tmm.png
COPY Copying file _images/elevatedminis/guts.png
COPY Copying file _images/elevatedminis/red-cloth.png
COPY Copying file _images/elevatedminis/red-leather.png
COPY Copying file _images/elevatedminis/vampiric-skin.png
COPY Copying file _images/elf-bust/black-primer-front.png
COPY Copying file _images/elf-bust/zenithal-front.png
COPY Copying file _images/elminiaturista/blue-lighting-sword.png
COPY Copying file _images/elminiaturista/brass-nmm-spacemarine.png
COPY Copying file _images/elminiaturista/burgundy-vial.png
COPY Copying file _images/elminiaturista/dark-skin.png
COPY Copying file _images/elminiaturista/flaming-axe.png
COPY Copying file _images/elminiaturista/green-glowing-sword.png
COPY Copying file _images/elminiaturista/green-glowing-water.png
COPY Copying file _images/elminiaturista/green-plasma.png
COPY Copying file _images/elminiaturista/green-vial.png
COPY Copying file _images/elminiaturista/light-flesh.png
COPY Copying file _images/elminiaturista/nmm-sword-flames.png
COPY Copying file _images/elminiaturista/nmm-sword.png
COPY Copying file _images/elminiaturista/nmm-yellow-sword.png
COPY Copying file _images/elminiaturista/pink-vial.png
COPY Copying file _images/elminiaturista/red-cloth.png
COPY Copying file _images/elminiaturista/red-glowing-sword.png
COPY Copying file _images/elminiaturista/red-lighting-sword.png
COPY Copying file _images/elminiaturista/red-plasma.png
COPY Copying file _images/elminiaturista/yellow-smoke.png
COPY Copying file _images/etho-minis/armor-chipping-1.png
COPY Copying file _images/etho-minis/armor-chipping-2.png
COPY Copying file _images/etho-minis/armor-chipping-3.png
COPY Copying file _images/etho-minis/armor-chipping-4.png
COPY Copying file _images/etho-minis/armor-chipping-5.png
COPY Copying file _images/etho-minis/cheat-sheet.png
COPY Copying file _images/etho-minis/feathering-1.png
COPY Copying file _images/etho-minis/feathering-2.png
COPY Copying file _images/etho-minis/feathering-3.png
COPY Copying file _images/etho-minis/feathering-4.png
COPY Copying file _images/etho-minis/feathering-5.png
COPY Copying file _images/etho-minis/oil-recess-shading-1.png
COPY Copying file _images/etho-minis/oil-recess-shading-2.png
COPY Copying file _images/etho-minis/oil-recess-shading-3.png
COPY Copying file _images/etho-minis/oil-recess-shading-4.png
COPY Copying file _images/etho-minis/oil-recess-shading-5.png
COPY Copying file _images/etho-minis/stippling-1.png
COPY Copying file _images/etho-minis/stippling-2.png
COPY Copying file _images/etho-minis/stippling-3.png
COPY Copying file _images/etho-minis/stippling-4.png
COPY Copying file _images/favicon.ico
COPY Copying file _images/favicon.svg
COPY Copying file _images/feathering.png
COPY Copying file _images/first-work.png
COPY Copying file _images/games-workshop/shade.png
COPY Copying file _images/grey-seer.png
COPY Copying file _images/hellfire-hobbies/urban-base.png
COPY Copying file _images/kitbash_kasper/ash-wastes.png
COPY Copying file _images/kitbash_kasper/blind-eye.png
COPY Copying file _images/kitbash_kasper/bright-green.png
COPY Copying file _images/kitbash_kasper/bronze.png
COPY Copying file _images/kitbash_kasper/concrete.png
COPY Copying file _images/kitbash_kasper/coold-glare.png
COPY Copying file _images/kitbash_kasper/core-flux-glow.png
COPY Copying file _images/kitbash_kasper/earthworm-skin.png
COPY Copying file _images/kitbash_kasper/hazard-stripes.png
COPY Copying file _images/kitbash_kasper/ice-blue-light.png
COPY Copying file _images/kitbash_kasper/killa-kan-metal.png
COPY Copying file _images/kitbash_kasper/leather-coat.png
COPY Copying file _images/kitbash_kasper/mossy-stone.png
COPY Copying file _images/kitbash_kasper/necrodermis.png
COPY Copying file _images/kitbash_kasper/necron-gold.png
COPY Copying file _images/kitbash_kasper/night-world-stone.png
COPY Copying file _images/kitbash_kasper/ogryn-skin.png
COPY Copying file _images/kitbash_kasper/rawhide-wings.png
COPY Copying file _images/kitbash_kasper/rock-base.png
COPY Copying file _images/kitbash_kasper/rust-weathering.png
COPY Copying file _images/kitbash_kasper/sigmarite-robe.png
COPY Copying file _images/kitbash_kasper/spyrer-armour.png
COPY Copying file _images/kitbash_kasper/spyrer-wings.png
COPY Copying file _images/kitbash_kasper/steel.png
COPY Copying file _images/kitbash_kasper/trech-crusade-red.png
COPY Copying file _images/kitbash_kasper/trench-wood.png
COPY Copying file _images/kitbash_kasper/ulfenwatch-red.png
COPY Copying file _images/kitbash_kasper/yellow-green-glow.png
COPY Copying file _images/logo.svg
COPY Copying file _images/mavericks-paint/black-armor.png
COPY Copying file _images/mavericks-paint/blood-gore.png
COPY Copying file _images/mavericks-paint/gold-armor.png
COPY Copying file _images/mavericks-paint/gold.png
COPY Copying file _images/mavericks-paint/grey-armor.png
COPY Copying file _images/mavericks-paint/red-glowing-sword.png
COPY Copying file _images/mavericks-paint/white-armor.png
COPY Copying file _images/mavericks-paint/white-cloak-1.png
COPY Copying file _images/mavericks-paint/white-cloak-10.png
COPY Copying file _images/mavericks-paint/white-cloak-2.png
COPY Copying file _images/mavericks-paint/white-cloak-3.png
COPY Copying file _images/mavericks-paint/white-cloak-4.png
COPY Copying file _images/mavericks-paint/white-cloak-5.png
COPY Copying file _images/mavericks-paint/white-cloak-6.png
COPY Copying file _images/mavericks-paint/white-cloak-7.png
COPY Copying file _images/mavericks-paint/white-cloak-8.png
COPY Copying file _images/mavericks-paint/white-cloak-9.png
COPY Copying file _images/mengel-miniatures/adeptus-arbites-part-1.png
COPY Copying file _images/mengel-miniatures/adeptus-arbites-part-2.png
COPY Copying file _images/mengel-miniatures/cadian-323.png
COPY Copying file _images/mengel-miniatures/chameleon-skinks.png
COPY Copying file _images/mengel-miniatures/chaos-cultist-part-1.png
COPY Copying file _images/mengel-miniatures/chaos-cultist-part-2.png
COPY Copying file _images/mengel-miniatures/city-fight-bases.png
COPY Copying file _images/mengel-miniatures/clone-skin-tone.png
COPY Copying file _images/mengel-miniatures/contrast-crypt-flayer-part-1.png
COPY Copying file _images/mengel-miniatures/contrast-crypt-flayer-part-2.png
COPY Copying file _images/mengel-miniatures/contrast-dark-skin.png
COPY Copying file _images/mengel-miniatures/contrast-ultramarines.png
COPY Copying file _images/mengel-miniatures/crimson-reavers-armor.png
COPY Copying file _images/mengel-miniatures/crimson-slaughter-armor.png
COPY Copying file _images/mengel-miniatures/curseling-armor.png
COPY Copying file _images/mengel-miniatures/darkoath-warqueen-skin.png
COPY Copying file _images/mengel-miniatures/daughters-of-khaine-molten-metal.png
COPY Copying file _images/mengel-miniatures/daughters-of-khaine-quick-gold.png
COPY Copying file _images/mengel-miniatures/frodo's-clothing.png
COPY Copying file _images/mengel-miniatures/green-slimer-nighthaunts.png
COPY Copying file _images/mengel-miniatures/hallowed-knights-armor.png
COPY Copying file _images/mengel-miniatures/hammers-of-sigmar-blue.png
COPY Copying file _images/mengel-miniatures/hobgrot-skin.png
COPY Copying file _images/mengel-miniatures/ironbreaker-armor.png
COPY Copying file _images/mengel-miniatures/kharadron-of-barak-mor-fatigues.png
COPY Copying file _images/mengel-miniatures/kruleboys-skin.png
COPY Copying file _images/mengel-miniatures/lady-olynder's-hair.png
COPY Copying file _images/mengel-miniatures/leagues-of-votann-urani-surtr-regulates-part-1.png
COPY Copying file _images/mengel-miniatures/leagues-of-votann-urani-surtr-regulates-part-2.png
COPY Copying file _images/mengel-miniatures/moonclan-grot-skin.png
COPY Copying file _images/mengel-miniatures/necron-blades.png
COPY Copying file _images/mengel-miniatures/nurgle-rot-fly.png
COPY Copying file _images/mengel-miniatures/obi-wan's-robes.png
COPY Copying file _images/mengel-miniatures/ogor-skintone.png
COPY Copying file _images/mengel-miniatures/padmes-cloak-and-boots.png
COPY Copying file _images/mengel-miniatures/skeleton-bone.png
COPY Copying file _images/mengel-miniatures/sons-of-dorn-space-marines-black-armor.png
COPY Copying file _images/mengel-miniatures/tomb-kings-sun-bleached-bone.png
COPY Copying file _images/mengel-miniatures/ultramarine-armor.png
COPY Copying file _images/mengel-miniatures/vampire-skin.png
COPY Copying file _images/mengel-miniatures/wight-king-cape.png
COPY Copying file _images/mengel-miniatures/zombie-rotting-skin.png
COPY Copying file _images/nmm/dark-base.png
COPY Copying file _images/nmm/edge-highlight.png
COPY Copying file _images/nmm/glazing.png
COPY Copying file _images/nmm/layering.png
COPY Copying file _images/nmm/sketch.png
COPY Copying file _images/oils.png
COPY Copying file _images/osl/osl-1.png
COPY Copying file _images/osl/osl-2.png
COPY Copying file _images/osl/osl-3.png
COPY Copying file _images/osl/osl-4.png
COPY Copying file _images/osl/osl-5.png
COPY Copying file _images/osl/osl-6.png
COPY Copying file _images/osl/osl-7.png
COPY Copying file _images/osl/osl-8.png
COPY Copying file _images/paint-scheme.png
COPY Copying file _images/painting-skaven/aquamarine.png
COPY Copying file _images/painting-skaven/baal-red.png
COPY Copying file _images/painting-skaven/bags.png
COPY Copying file _images/painting-skaven/chainmail.png
COPY Copying file _images/painting-skaven/clean-model.png
COPY Copying file _images/painting-skaven/complete.png
COPY Copying file _images/painting-skaven/darkoath-flesh.png
COPY Copying file _images/painting-skaven/drybrush.png
COPY Copying file _images/painting-skaven/elf-skin-color.png
COPY Copying file _images/painting-skaven/grim-black.png
COPY Copying file _images/painting-skaven/ice-yellow.png
COPY Copying file _images/painting-skaven/ivory.png
COPY Copying file _images/painting-skaven/metal.png
COPY Copying file _images/painting-skaven/oil-wait.png
COPY Copying file _images/painting-skaven/oil.png
COPY Copying file _images/painting-skaven/preview.png
COPY Copying file _images/painting-skaven/primer.png
COPY Copying file _images/painting-skaven/rats.png
COPY Copying file _images/painting-skaven/red-ink.png
COPY Copying file _images/painting-skaven/remove-oil.png
COPY Copying file _images/painting-skaven/satchel-brown.png
COPY Copying file _images/painting-skaven/stone.png
COPY Copying file _images/painting-skaven/undercoat.png
COPY Copying file _images/painting-skaven/warm-grey.png
COPY Copying file _images/painting-skaven/zealot-yellow.png
COPY Copying file _images/painting-skaven/zenithal-highlighting.png
COPY Copying file _images/preparing-models/big-gap.png
COPY Copying file _images/preparing-models/clip.png
COPY Copying file _images/preparing-models/cut.png
COPY Copying file _images/preparing-models/gap.png
COPY Copying file _images/preparing-models/glue.png
COPY Copying file _images/preparing-models/greenstuff.png
COPY Copying file _images/preparing-models/instructions.png
COPY Copying file _images/preparing-models/moldlines-clining.png
COPY Copying file _images/preparing-models/moldlines.png
COPY Copying file _images/preparing-models/parts.png
COPY Copying file _images/preparing-models/sanding.png
COPY Copying file _images/preparing-models/sprue-goo.png
COPY Copying file _images/preparing-models/sprue.png
COPY Copying file _images/preparing-models/thin-glue.png
COPY Copying file _images/pro-acryl/1000x1000_Ancient_Gold_Methodology.png
COPY Copying file _images/pro-acryl/Blue-Alien-Skin.png
COPY Copying file _images/pro-acryl/Bronze_Verdigris.png
COPY Copying file _images/pro-acryl/Burgundy_Demon_Skin.png
COPY Copying file _images/pro-acryl/Flames.png
COPY Copying file _images/pro-acryl/Frost-Giant-Skin-part-1.png
COPY Copying file _images/pro-acryl/Frost-Giant-Skin-part-2.png
COPY Copying file _images/pro-acryl/Frost-Giant-Skin-part-3.png
COPY Copying file _images/pro-acryl/Gold_Armor.png
COPY Copying file _images/pro-acryl/Golden_Brown_Fur.png
COPY Copying file _images/pro-acryl/Green_Oxide_Verdigris_Wash_75_0.75x.png
COPY Copying file _images/pro-acryl/Green_Scales.png
COPY Copying file _images/pro-acryl/MethodologyBrownFurTexture.png
COPY Copying file _images/pro-acryl/MethodologyDirtyMetallicSteel.png
COPY Copying file _images/pro-acryl/MethodologyGleamingRedArmor.png
COPY Copying file _images/pro-acryl/MethodologyGreenUniform.png
COPY Copying file _images/pro-acryl/MethodologyMagicalFluorescentFire.png
COPY Copying file _images/pro-acryl/MethodologyWhiteArmor.png
COPY Copying file _images/pro-acryl/Methodology_Bone.png
COPY Copying file _images/pro-acryl/Rock_and_Stone_Methodology.png
COPY Copying file _images/pro-acryl/Snowy_Winter_Bases.png
COPY Copying file _images/pro-acryl/Suntanned_Skintone.png
COPY Copying file _images/pro-acryl/Weathered-Bronze-Armor.png
COPY Copying file _images/pro-acryl/Weathered_Metallic_Sword_Part_1.png
COPY Copying file _images/pro-acryl/Weathered_Metallic_Sword_Part_2.png
COPY Copying file _images/pro-acryl/Worn_Purple_Fabric.png
COPY Copying file _images/pro-acryl/Yellow_Cloth_Methodology_0.75x.png
COPY Copying file _images/pro-acryl/angels-green.png
COPY Copying file _images/pro-acryl/b2-battle-droid.png
COPY Copying file _images/pro-acryl/black-armor.png
COPY Copying file _images/pro-acryl/blue-black-fur.png
COPY Copying file _images/pro-acryl/blue-cape.png
COPY Copying file _images/pro-acryl/brown-chitin-armor.png
COPY Copying file _images/pro-acryl/bruised-white.png
COPY Copying file _images/pro-acryl/dark-green-armor.png
COPY Copying file _images/pro-acryl/dark-turquoise-armor.png
COPY Copying file _images/pro-acryl/dirty-penny-nmm.png
COPY Copying file _images/pro-acryl/faded-red-cloth.png
COPY Copying file _images/pro-acryl/faded-yellow-armor.png
COPY Copying file _images/pro-acryl/fist-yellow.png
COPY Copying file _images/pro-acryl/flesh.png
COPY Copying file _images/pro-acryl/green-skin.png
COPY Copying file _images/pro-acryl/irritated-flesh.png
COPY Copying file _images/pro-acryl/jade-armor.png
COPY Copying file _images/pro-acryl/matrix-1-ultras.png
COPY Copying file _images/pro-acryl/matrix-2-angels.png
COPY Copying file _images/pro-acryl/metallic-bronze.png
COPY Copying file _images/pro-acryl/mouths-and-teeth.png
COPY Copying file _images/pro-acryl/nmm-silver-axe.png
COPY Copying file _images/pro-acryl/nmm-steel-blue-hue.png
COPY Copying file _images/pro-acryl/orange-flesh.png
COPY Copying file _images/pro-acryl/orange-salamander-scales.png
COPY Copying file _images/pro-acryl/pink-hair.png
COPY Copying file _images/pro-acryl/red-armor.png
COPY Copying file _images/pro-acryl/red-flesh.png
COPY Copying file _images/pro-acryl/rusty-metallic-blade.png
COPY Copying file _images/pro-acryl/ultra-blue.png
COPY Copying file _images/pro-acryl/underpainted-flesh.png
COPY Copying file _images/pro-acryl/warm-bronze-nmm.png
COPY Copying file _images/pro-acryl/warm-nmm-gold.png
COPY Copying file _images/recess-shading.png
COPY Copying file _images/rod-davis/aged-bronze.png
COPY Copying file _images/rod-davis/basing.png
COPY Copying file _images/rod-davis/battle-damage-chipping.png
COPY Copying file _images/rod-davis/beige-cloth.png
COPY Copying file _images/rod-davis/black-and-grey-camo.png
COPY Copying file _images/rod-davis/black-armor.png
COPY Copying file _images/rod-davis/black-cloth.png
COPY Copying file _images/rod-davis/blue-cloth.png
COPY Copying file _images/rod-davis/blue-gem.png
COPY Copying file _images/rod-davis/blue-power-sword.png
COPY Copying file _images/rod-davis/blue-silver.png
COPY Copying file _images/rod-davis/blued-silver-armor-2.png
COPY Copying file _images/rod-davis/blued-silver-armor.png
COPY Copying file _images/rod-davis/bone-armor-2.png
COPY Copying file _images/rod-davis/bone-armor.png
COPY Copying file _images/rod-davis/bright-blue.png
COPY Copying file _images/rod-davis/bright-orange.png
COPY Copying file _images/rod-davis/brown-fur.png
COPY Copying file _images/rod-davis/chipping.png
COPY Copying file _images/rod-davis/clanrat.png
COPY Copying file _images/rod-davis/corroded-plate.png
COPY Copying file _images/rod-davis/cream-cloth.png
COPY Copying file _images/rod-davis/crimson-fist.png
COPY Copying file _images/rod-davis/dark-angel-armor.png
COPY Copying file _images/rod-davis/dark-blue-cloth.png
COPY Copying file _images/rod-davis/dark-bronze-armor.png
COPY Copying file _images/rod-davis/dark-flesh.png
COPY Copying file _images/rod-davis/dark-green.png
COPY Copying file _images/rod-davis/dark-grey-cloth.png
COPY Copying file _images/rod-davis/dark-purple-cloth.png
COPY Copying file _images/rod-davis/dead-flesh.png
COPY Copying file _images/rod-davis/death-guard-armor.png
COPY Copying file _images/rod-davis/dirt-to-robes.png
COPY Copying file _images/rod-davis/flesh.png
COPY Copying file _images/rod-davis/ginger-fur.png
COPY Copying file _images/rod-davis/gold-armor-2.png
COPY Copying file _images/rod-davis/gold-armor.png
COPY Copying file _images/rod-davis/green-armor.png
COPY Copying file _images/rod-davis/green-cloth.png
COPY Copying file _images/rod-davis/green-gem.png
COPY Copying file _images/rod-davis/green-power-blade.png
COPY Copying file _images/rod-davis/greenstuff-fur.png
COPY Copying file _images/rod-davis/grey-armor.png
COPY Copying file _images/rod-davis/grey-purple-skin.png
COPY Copying file _images/rod-davis/grey-rock.png
COPY Copying file _images/rod-davis/hazard-stripes.png
COPY Copying file _images/rod-davis/heat-bloom.png
COPY Copying file _images/rod-davis/hero-base.png
COPY Copying file _images/rod-davis/imperial-fist.png
COPY Copying file _images/rod-davis/jade-terrain.png
COPY Copying file _images/rod-davis/lava-blade-2.png
COPY Copying file _images/rod-davis/lava-blade-3.png
COPY Copying file _images/rod-davis/lava-blade.png
COPY Copying file _images/rod-davis/maroon-cloth.png
COPY Copying file _images/rod-davis/mud-base.png
COPY Copying file _images/rod-davis/mud-effect.png
COPY Copying file _images/rod-davis/orange-armor.png
COPY Copying file _images/rod-davis/orange-cloth.png
COPY Copying file _images/rod-davis/ork-flesh-2.png
COPY Copying file _images/rod-davis/ork-skin.png
COPY Copying file _images/rod-davis/osl.png
COPY Copying file _images/rod-davis/pale-skin.png
COPY Copying file _images/rod-davis/pink-armor-2.png
COPY Copying file _images/rod-davis/pink-armor-3.png
COPY Copying file _images/rod-davis/pink-armor-4.png
COPY Copying file _images/rod-davis/pink-armor.png
COPY Copying file _images/rod-davis/purple-armor.png
COPY Copying file _images/rod-davis/purple-gem.png
COPY Copying file _images/rod-davis/quick-rust.png
COPY Copying file _images/rod-davis/red-armor-2.png
COPY Copying file _images/rod-davis/red-armor.png
COPY Copying file _images/rod-davis/red-cloth.png
COPY Copying file _images/rod-davis/red-gem.png
COPY Copying file _images/rod-davis/reddish-brown.png
COPY Copying file _images/rod-davis/rotten-green-flesh.png
COPY Copying file _images/rod-davis/rust-and-oil-stains.png
COPY Copying file _images/rod-davis/rust.png
COPY Copying file _images/rod-davis/rusty-metal.png
COPY Copying file _images/rod-davis/salamanders-armor.png
COPY Copying file _images/rod-davis/sandstone.png
COPY Copying file _images/rod-davis/silver-armor-2.png
COPY Copying file _images/rod-davis/silver-armor.png
COPY Copying file _images/rod-davis/space-wolves-armor.png
COPY Copying file _images/rod-davis/transfers.png
COPY Copying file _images/rod-davis/turqoise-armor.png
COPY Copying file _images/rod-davis/turqoise-cloth.png
COPY Copying file _images/rod-davis/ultramarine-armor.png
COPY Copying file _images/rod-davis/warm-black-cloth.png
COPY Copying file _images/rod-davis/warm-brown.png
COPY Copying file _images/rod-davis/warm-yellow.png
COPY Copying file _images/rod-davis/weathering-black-armor.png
COPY Copying file _images/rod-davis/white-armor-2.png
COPY Copying file _images/rod-davis/white-armor.png
COPY Copying file _images/rod-davis/white-cloth-2.png
COPY Copying file _images/rod-davis/white-cloth.png
COPY Copying file _images/rod-davis/wolf-fur.png
COPY Copying file _images/rod-davis/worn-leather.png
COPY Copying file _images/sister-of-battle/body/black-and-red-second-highlight.png
COPY Copying file _images/sister-of-battle/body/black-highlight.png
COPY Copying file _images/sister-of-battle/body/black-wash.png
COPY Copying file _images/sister-of-battle/body/blue-wash.png
COPY Copying file _images/sister-of-battle/body/brown-wash.png
COPY Copying file _images/sister-of-battle/body/chipping.png
COPY Copying file _images/sister-of-battle/body/gold-and-silver-base.png
COPY Copying file _images/sister-of-battle/body/highlight.png
COPY Copying file _images/sister-of-battle/body/priming.png
COPY Copying file _images/sister-of-battle/body/red-and-black-base.png
COPY Copying file _images/sister-of-battle/body/red-highlight.png
COPY Copying file _images/sister-of-battle/body/silver-highlight.png
COPY Copying file _images/sister-of-battle/body/white-highlight.png
COPY Copying file _images/sister-of-battle/body/zenithal.png
COPY Copying file _images/sister-of-battle/complete.png
COPY Copying file _images/sister-of-battle/head/brown-rose.png
COPY Copying file _images/sister-of-battle/head/deck-tan.png
COPY Copying file _images/sister-of-battle/head/hood-base.png
COPY Copying file _images/sister-of-battle/head/hood-highlight-2.png
COPY Copying file _images/sister-of-battle/head/hood-highlight.png
COPY Copying file _images/sister-of-battle/head/hood-insides.png
COPY Copying file _images/sister-of-battle/head/ivory.png
COPY Copying file _images/sister-of-battle/head/light-flesh.png
COPY Copying file _images/sister-of-battle/head/neutral-grey.png
COPY Copying file _images/sister-of-battle/head/priming.png
COPY Copying file _images/sister-of-battle/head/rose-salmon.png
COPY Copying file _images/stippling.png
COPY Copying file _images/thin_your_paints.png
COPY Copying file _images/thinning.png
COPY Copying file _images/tinylegend/photograph-miniatures.png
COPY Copying file _images/toad-painting/marble-base.png
COPY Copying file _images/toad-painting/sandstone-base.png
COPY Copying file _images/tomaspersifalpekar/black-armor.png
COPY Copying file _images/value/value-sketch-1.png
COPY Copying file _images/value/value-sketch-2.png
COPY Copying file _images/value/value-sketch-3.png
COPY Copying file _images/value/value-sketch-4.png
COPY Copying file _images/vince-warpblaster.png
COPY Copying file _images/warpblaster.png
COPY Copying file _images/zarenadt/brazen-claw-blue-armor.png
COPY Copying file _images/zarenadt/brazen-claw-red-armor.png
COPY Copying file _images/zarenadt/chaplain-helmet.png
COPY Copying file _images/zarenadt/chequered-kneepad.png
COPY Copying file _images/zarenadt/cream-cloth.png
COPY Copying file _images/zarenadt/crimson-fists-armour.png
COPY Copying file _images/zarenadt/dark-leather.png
COPY Copying file _images/zarenadt/deathwatch-armor.png
COPY Copying file _images/zarenadt/green-lenses.png
COPY Copying file _images/zarenadt/grey-parchment.png
COPY Copying file _images/zarenadt/old-bones.png
COPY Copying file _images/zarenadt/parchment-2.png
COPY Copying file _images/zarenadt/parchment.png
COPY Copying file _images/zarenadt/red-deathwatch-armor.png
COPY Copying file _images/zarenadt/red-lenses.png
COPY Copying file _images/zarenadt/red-rope.png
COPY Copying file _images/zarenadt/skin.png
COPY Copying file build_log.txt
COPY Copying file 350.js
COPY Copying file app.css
COPY Copying file app.js
COPY Copying file app.rtl.css
COPY Copying file react.js
COPY Copying file search.js
COPY Copying file search/index.js
COPY Copying file search/langs/ar.js
COPY Copying file search/langs/da.js
COPY Copying file search/langs/de.js
COPY Copying file search/langs/du.js
COPY Copying file search/langs/el.js
COPY Copying file search/langs/es.js
COPY Copying file search/langs/fi.js
COPY Copying file search/langs/fr.js
COPY Copying file search/langs/he.js
COPY Copying file search/langs/hi.js
COPY Copying file search/langs/hu.js
COPY Copying file search/langs/hy.js
COPY Copying file search/langs/index.js
COPY Copying file search/langs/it.js
COPY Copying file search/langs/ja.js
COPY Copying file search/langs/jp.js
COPY Copying file search/langs/kn.js
COPY Copying file search/langs/ko.js
COPY Copying file search/langs/nl.js
COPY Copying file search/langs/no.js
COPY Copying file search/langs/pt.js
COPY Copying file search/langs/ro.js
COPY Copying file search/langs/ru.js
COPY Copying file search/langs/sa.js
COPY Copying file search/langs/sv.js
COPY Copying file search/langs/ta.js
COPY Copying file search/langs/te.js
COPY Copying file search/langs/th.js
COPY Copying file search/langs/tr.js
COPY Copying file search/langs/vi.js
COPY Copying file vendor.css
COPY Copying file vendor.js
COPY Copying file vendor.rtl.css

Build time: 6.685s

[2025-08-31 12:06:05] Завершение работы
